"	”
)	)
/	/
0.5	0,5
10,000	10.000
1000	1000
11	11
12	12
17th	17e
18	18
1965	1965
1970	1970
1976	1976
1980s	1980
1982	1982
1985	1985
1999	1999
2002	2002
2004	2004
2009	2009
2013	2013
24	24
25	25
26	26
34	34
4	4
46	46
72	72
80	80
90	90
98	98
=	=
abandoned	verlaten
abnormal	abnormaal
about	ongeveer
above	hierboven
abscess	abces
absent	afwezig
accident	toeval
accumulates	ophoopt
acetone	aceton
achieve	behalen
achieve	presteren
acids	zuren
acquired	verworven
act	handelen
activity	activiteit
actual	eigenlijke
actual	werkelijk
acute	acute
adaptation	aanpassing
addition	toevoeging
additional	aanvullend
adequate	adequate
adh	adh
adhering	hechten
adipose	vet
administer	toedienen
adopted	aangenomen
adult	volwassen
advantage	voordeel
advantages	voordelen
adverse	schadelijke
advice	advies
advocates	voorstanders
affairs	zaken
affects	beïnvloedt
affiliated	aangesloten
afterwards	achteraf
agent	middel
agents	verwekkers
aggression	agressie
agriculture	landbouw
aim	doel
airflow	luchtstroom
airway	airway
airways	luchtwegen
alcohol	alcoholgebruik
alcoholic	alcoholische
alert	alert
algorithm	algoritme
all	allen
all	alles
allergic	allergisch
allowed	mag
allowed	toegestaan
almost	vrijwel
also	eveneens
also	ook
alternatives	alternatieven
although	alhoewel
altitude	hoogte
alveoli	longblaasjes
always	altijd
alzheimer	alzheimer
ambulance	ambulance
amendments	wijzigingen
among	tussen
amounts	hoeveelheden
anaesthesiology	anesthesiologie
anaesthetics	anesthetica
anatomic	anatomisch
anatomically	anatomisch
and	and
anesthetics	anesthetica
aneurysm	aneurysma
angioplasty	dotteren
animal	dier
animals	proefdieren
ankle	enkel
anorexia	anorexia
anorexia	anorexie
anticipation	verwachting
anticoagulants	anticoagulantia
anticoagulated	antistolling
antidotes	tegengif
any	enig
aphasias	afasie
apneic	apneu
appetite	eetlust
application	applicatie
applications	toepassingen
apply	aanbrengen
apply	toepassen
appointed	benoemd
approximately	circa
aptt	aptt
areas	vakgebieden
arise	ontstaan
arose	ontstonden
arterial	slagaderlijke
arteries	slagaders
arteriosclerosis	aderverkalking
arteriosus	botalli
artery	slagader
arthropods	geleedpotigen
arts	arts
as	naarmate
aspects	aspecten
aspiration	aspiratie
aspirin	aspirine
assault	aanval
assessment	beoordeling
association	vereniging
at	op
at	ten
at	à
attach	hechten
attached	gehecht
august	augustus
availability	beschikbaarheid
axis	as
axons	axonen
azygos	azygos
back	rug
bacteria	bacteriën
bacterial	bacteriële
bad	slecht
balanitis	balanitis
ballot	stemming
bases	basen
basic	basische
became	werd
been	geweest
before	voorheen
begin	beginnen
begins	begint
behavior	gedrag
being	vooralsnog
being	zijnde
belgian	belgisch
bell	bell
bell	klok
below	hieronder
bench	bank
benchmark	criterium
bend	bocht
bends	bochten
benefit	baat
benign	goedaardige
benzodiazepines	benzodiazepinen
beside	naast
best	optimaal
better	beter
between	tussen
beyond	voorbij
bifocal	bifocale
big	groot
bile	gal
bill	wetsvoorstel
billion	miljard
biopsy	biopsie
black	zwart
blade	blad
blind	blind
block	blokkeert
blockages	blokkades
bodies	organen
body	lichaamseigen
boil	steenpuist
boils	steenpuisten
bonded	gebonden
